summary,hashtag,input_ids,attention_mask,labels
"나눔 플리마켓에 참여한 날이었어요. 다양한 부스와 물건들을 나누고, 작은 공예품과 수제 음식을 구매하면서 나눔과 소통을 경험할 수 있었어요. 나눔의 가치와 소통의 중요성을 느낄 수 있는 의미 있는 시간이었고, 앞으로도 나눔의 자리에 적극적으로 참여하고 싶어요.",#나눔플리마켓 #나눔 #소통 #공예품 #수제음식,"[25594 15025 10476 19440 11786 19205 14456 14595 17687 14641 14062 17127
 21140 14282 16463 14161 15748 14061 11828 13514  9120 14032 12147 20505
 16260 14457 20766  9120 28956 15211 13594 14032 14418 17687 20766 12024
 16609 11863 16891 12024 24054 18955 14032 14082 14696 14082 14489 25173
 19758 20766 12024 18511 17489 26914 14548 17687     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 25594 13550 10476 19440 23782 25594 23782 24247 23782  9115 11828
 13514 23782 11372 12147 26807     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"취미나 관심사를 통해 새로운 사람들과의 만남과 소통에 대한 경험을 했어요. 사진 촬영이나 관심 있는 분야의 이벤트에 참여하며 다양한 사람들과의 연결고리를 만들었고, 서로의 경험과 지식을 공유하며 성장할 수 있는 기회를 얻었어요.",#만남과소통 #새로운사람들 #취미 #관심사 #연결고리,"[12819 20645 14719 14318 14232 14700 14168 21038 18552  9120 16891 11786
 14152 18695 14315 17687 14684 15823 14303 14719 14082 20740 17933 11786
 14632 14363 14641 14168 21038 15769  9102 14321 14397 18618 25225 29386
 24891 17080 14363 26008 14032 14082 16761 14838 11779 17687     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10500  9506  9120 24247 23782 28780 17726  9993 23782 12819 10746
 23782  9123 20050 23782 11806  9074 29718     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"자신만의 창작물을 제작하기 시작한 날이었어요. 아이디어와 열정을 현실로 구체화하는 과정을 즐기며, 나만의 아이덴티티와 스타일을 담아내기 위해 노력하고 있어요. 실패와 어려움도 성장의 기회로 받아들이며, 계속해서 발전하고 성장해 나갈 거예요.",#창작물 #아이디어 #열정 #성장 #발전,"[12060 11467 16267 20370 15049 15269 14191 17215 14456 14595 17687 18494
 11863 14189 14477 15159 10338 15720 19242 17269 23526 14795 14054 16267
 14360  9830 13358 13358 11863 15123 16009 19441 18667 14185 26941 29629
 16207 11863 23423  9866 14127 14853 18120 10338 18972 14795 21529 15247
 14058 14966 13607 17679 28020     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12625 12061 10675 23782 16703 15244 23782 11810 12141 23782 16708
 23782 16229     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
자연 속에서 산책하거나 하이킹을 즐겼습니다. 신선한 공기와 푸른 풍경을 감상하며 마음이 안정되고 몸이 가벼워지는 느낌을 받았습니다. 자연 속에서의 산책은 정말로 힐링되는 시간이었습니다.,#자연산책 #하이킹 #힐링 #푸른자연 #안정과평온,"[21998 15791 25746 15570 17239 13120 12007 14999  9084 15170 26311 14061
 16242 22526 15046 16182 22872 14363 17348 15617 14528 19921 21486 11933
 14336 20682 15774 15170 15075 15791 12024 25746 12005 25981 25879 14343
 14489 14595 15170     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21998 11211 12632 23782 17416 13120 23782 29060 23782 13507 10441
 21998 23782 11699 19058 13455 11843     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"새로운 언어나 기술을 배우는 도전과 성취에 대해 생각하며, 나는 새로운 것을 배우고 성장하기 위해 끊임없이 도전할 준비가 되어있다.",#새로운언어배우기 #새로운기술습득 #도전과성취 #성장발전 #능력향상,"[28780 14375 14678 18087 25429 16523  9120 24449 11786 14225 14246 16466
 14651 14700 14374 28063 14966 14191 14185 20315 16523 13594 25366 15380
 12052 14130     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 28780 11767 11763 18711  9264 23782 28780 15131 11451  9990 23782
  9866 20012 11280 12819 23782 16708 16229 23782 19943 13637 11224     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"영화 '어바웃 타임'의 ""모든 순간을 살면서 행복하게 만들 수 있지만, 되돌릴 수는 없다""라는 대사가 기억에 남는다. 현재의 순간을 소중히 여기고 살아가야 한다는 메시지를 전달하는 감동적인 작품이다.",#어바웃타임 #기억에남는장면 #진솔한이야기 #행복하게살기 #감동적인작품,"[16461 23158 10769 11924 22473 15455 14050 24488 15780 12007 14255 14125
 15664 14159 14397 14032 17657 20023 10482 16228 14080 14123 14264 14029
 14517 15806 11786 25865 14130 19734 15780 12007 24730 13842 15279  9102
 15202 25386 15321 20476 28114 21548 14134 14961 16247     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11763 10769 11924 19117 23782  9264 11764 11786  9506  9698 12074
 10586 23782 12335 11326 13590 19422  9264 23782 21806 14159 11214  9264
 23782  8995  9879 14134 24850     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"무라카미 하루키의 소설 '노르웨이의 숲'에 대해 생각하며, 사랑과 소외, 아픔과 성장을 다루고 있는 이 작품이 나에게 큰 감동을 주었어요. 이 소설은 인간의 복잡한 심리와 인간관계를 그려내며, 사랑과 우정, 삶의 의미에 대해 생각하게 만들어줍니다.",#노르웨이의숲 #무라카미하루키 #사랑과소외 #아픔과성장 #인간관계 #서정적인문체 #감동과갈등 #사랑과우정 #삶의의미,"[10667 10213 12884 10746 15210 13109 12024 16222 27651 10439 11958 16561
 18213 15565 14225 14246 16466 27170 20096   243 21856  9120 20442 18671
  9102 14082 14025 23694 21310 14417 25257 14053 11779 17687 14025 16222
 12005 17252 22732 14291 16232 14874 19120 17720  9517 14795 27170 14093
 19529 17363 14696 11786 14225 14246 14159 14803 12270 14562     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9604 10439 11958 16561 11386 23782 10667 10213 12884 10746 13586
 10396 13109 23782 17410  9120 11319 11890 23782 11696 13552  9120 16708
 23782 29873 15522 23782 11264 12141 14134 10671 12687 23782  8995 25301
  8989 10001 23782 17410  9120 11911 12141 23782 11216 27723 10746     3
     3     3]"
"세계적인 이슈에 대한 국제적인 시각 고려를 통해 넓은 시야를 갖게 되었어요. 다양한 뉴스와 자료를 분석하고, 다국적 커뮤니티에서 의견을 나누며 상호 이해와 협력을 노력했어요. 이를 통해 세계의 변화와 문제 해결에 더 나은 방향을 제시할 수 있을 것입니다.",#세계이슈 #국제시각 #넓은시야 #상호이해 #협력,"[15666 14134 18047 11786 14152 14725 14134 16378 15160 10443 14232 20819
 29610 10443 20112 15703 17687 14641 15126 11863 18349 14774 14633 14056
 28116 19369 14030 16549 16463 10582 17368 15001 11863 22885 15278 13618
 17687 14650 14232 21748 29806 14257 15070 11786 14166 23785 20333 15299
 13594 14032 14523 23223     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 15666 25448 23782 16631 20800 23782  9553 12005 11465 11734 23782
 11224 13699 12034 13607 23782 17235     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
문체와 문체의 특징을 파악하고 적절하게 활용하는 것은 효과적인 의사소통을 위해 중요하다.,#문체파악 #적절한활용 #의사소통능력 #효과적인소통 #간결한표현,"[10671 25411 14111 17085 27542 25300 20303 14159 26420 14261 25872 16588
 11319 19829 14185 14610 22564     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10671 12687 13369 11697 23782 12124 17339 13718 11908 23782 12024
 11207 24247 19943 23782 19860 14134 24247 23782  8985  9074 13590 13497
 13672     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
운동을 통해 스트레스를 해소하고 긍정적인 마인드를 조성한 날이었습니다. 운동을 통해 몸과 마음을 건강하게 유지하고 긍정적인 에너지와 자세를 갖출 수 있었습니다. 운동은 우리에게 스트레스 관리와 긍정적인 마인드를 조성하는 도구가 되었습니다.,#운동과스트레스해소 #긍정적인마인드 #건강한삶 #자기관리 #스트레스관리,"[21055 14232 28539 17533 14058 20316 14087 12037 15626 15401 13590 14456
 14595 15170 20192 14232 14645  9120 16138 15151 14159 22392 20316 16496
 11863 24980 14462 12790 14032 14418 15170 15721 12005 20891 23862 15090
 11863 20316 14087 12037 15626 15401 14049 14121 15934 15703 15170     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 15591  9120 14501 16344 13607 11319 23782  9246 12141 14134 10496
 12037  9989 23782 19184 13590 11216 23782 12060 14847 10476 23782 14501
 16344 15095     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
