summary,hashtag,input_ids,attention_mask,labels
"건강한 습관을 형성하기 위해 노력하고 있는 과정에서 많은 변화와 성장을 경험하고 있어요. 건강한 식습관과 꾸준한 운동, 충분한 수면과 휴식을 통해 몸과 마음을 건강하게 유지하고 있어요. 처음에는 어려움과 변화에 저항하기도 했지만, 노력과 인내를 통해 자신의 능력과 의지력을 믿을 수 있게 되었어요.",#건강한습관 #노력과인내 #변화와성장 #건강한식습관 #규칙적인운동,"[19184 13590 17093 16116 16615 14191 14185 26941 14082 15574 14467 29806
 20442 15211 14058 29629 21238 14504 11451 19463 26206 15721   243 20637
 23696  9120 27573 14232 14645  9120 16138 15151 14159 22392 29629 22432
 23423  9120 23054 19856 15761 22548 15278  9120 14057  9517 10443 14232
 14629 15185 16742 21340 14428 23745 14032 15489 15703 17687     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 19184 13590 11451  9123 23782  9604 16742 12037  9517 23782 10869
 17378 16708 23782 19184 13590 11466 11451  9123 23782 25007 14134 15591
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"아름다운 날씨에 자연 속 산책을 즐긴 특별한 하루. 푸른 하늘과 신선한 공기, 동물들의 모습들이 마음을 힐링시켜주었어.",#산책 #자연속 #아름다운풍경 #힐링타임 #신선한공기,"[11696 10449 16124 21308 11786 15075 14299 14306 18108 14999  9267 17685
 15210   245 22526 16487  9120 26311 14061 16007 17820 14180 14503 14108
 16138 25879 15716 12258 11779 20838     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11211 12632 23782 21998 11320 23782 11696 10449 16124 13517  9085
 23782 29060 19117 23782 11467 11268 13590  9115  9264     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘은 다양한 종류의 음악 장르에 대한 탐험을 해봤어. 다른 장르들도 경험해보고 싶어서 다양한 음악을 들어봤는데, 각각의 장르마다 독특한 매력이 있었어. 새로운 아티스트들을 발견하고 그들의 음악에 매료되었어. 음악은 정말로 다양한 세계를 열어주는 것 같아.",#다양한음악 #음악장르탐험 #새로운아티스트 #음악감동 #음악세계,"[17886 12005 14641 23676 15434 20683 11786 14152 16459 13650 12007 14088
 10910 20838 14355 20683 15038 15211 13607 15326 14548 14996 14641 21624
 14301 10910 15133 25297 20683 15124 20323 14174 14790 14418 20838 14700
 29395 14282 15227 14058 17105 15434 11786 14174 10386 15568 20838 15434
 12005 25981 14641 20687 16633 14785 14033 17054   245     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9754 11747 13590 19577 23782 19577 12074 10439 13133 13650 23782
 28780 11696 25926 23782 19577  8995  9879 23782 19577 15666     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"토끼의 뒷발은 트랙터처럼 직진 운동에 사용되고, 앞발은 회전에 사용된다. 토끼의 발 구조는 빠른 움직임과 회전을 가능하게 해주는 역할을 한다.",#토끼 #뒷발 #앞발 #직진운동 #회전 #발구조,"[13230  9482 12024 16397 10776 12005 28846 13173 14400 14228 12335 15721
 11786 14442 19448 14221 10776 12005 14183 15125 14442  9908 14130 26004
 12024 14103 15181  9698 17658 18524  9120 14183 14840 28154 24576 15535
 19553     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13230  9482 23782  9975 10776 23782 11721 10776 23782 12333 12335
 15591 23782 13737 12126 23782 10776 16305     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
할머니 댁을 방문해서 가족들과 오랜만에 소중한 시간을 보냈어요.,#할머니댁 #가족 #소중함 #행복 #추억,"[13594 14716  1700  9777 12007 14941 14668 14978 14607 26909 20392 16288
 21482 17687     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13594 14716  9777 23782 17136 23782 11319 12273 13599 23782 21806
 23782 12785 11764     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"실패를 통해 발견한 새로운 가능성은 실패로부터 배움을 얻고 성장할 수 있는 기회를 제공한다. 실패는 단지 막막한 벽이 아니라, 새로운 도전과 기회에 대한 열망과 용기를 부여한다.",#실패와새로운가능성 #배움과성장 #도전과성공 #실패를긍정적으로 #새로운도전,"[11471 19046 14232 29502 14700 21452 16207 15163 14203 15065 20458 26008
 14032 14082 16761 14626 21158 16207  9698 17181 14570 10497 13590 16941
 12034 18261 14700 16523  9120 14040 16469 14152 14189 10512  9120 28739
 17226 21158     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11471 13388 11863 28780 18871 11280 23782 10795 24678 16708 23782
  9866 20012 11280  9115 23782 11471 19046  9246 12141 14157 23782 28780
 22969     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"바쁜 업무 처리와 갑작스러운 문제 상황에 대처하면서 동료들과 협력하여 문제를 해결했어. 저녁에는 팀원들과 회식을 가졌고, 업무의 어려움을 함께 극복할 수 있었어.",#바쁜업무 #동료협력 #팀회식 #성장 #소통,"[10769 11179 15241 15866 11863 22745 16380 14257 18368 18724 14457 17754
 14607 15713 14330 15560 15070 13618 20838 17028 14147 14908 11936 14607
 14183 14649 14039 22753 15241 12024 18593 14270 17301 13594 14032 14418
 20838     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10769 11179 20473 23782  9879 10386 17235 23782 13363 13737 11466
 23782 16708 23782 24247     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘 먹은 '피자와 파스타'는 맛과 풍미로 가득 차 있어서 맛있는 음식을 마친 후의 만족도와 포만감을 느낄 수 있었어요. 이런 행복한 경험을 다시 한 번 즐기고 싶다는 생각이 들었어요.,#맛있는음식 #만족도와포만감 #음식의행복 #소중한경험 #맛의조화,"[17886 27218 14063 13571 15800 14240 15050 15731 15614  9120 15046 26395
 17352 14165 16269 29068 20505 18761 14140 12024 16724 17523 14219 10500
 15014 18955 14032 14418 17687 14440 19946 18695 14461 14036 14415 14999
 16710 24989 16393 17498 17687     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10510 15583 26807 23782 24202 17523 13468 10500  8995 23782 12013
 18395 21806 23782 11319 17266 27159 23782 10510 12024 12178 13714     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"성공적인 커리어 전환을 위해 도전하고 있다. 처음이라 어려움이 있지만, 꾸준한 노력과 열정으로 목표를 향해 나아가고 있다.",#커리어전환 #도전 #성장 #노력 #목표,"[11280  9115 14134 14600 18762 29030 14185 16523 14058 15964 14656 14096
 24184 17657 26206 15278  9120 14189 17558 19612 16991 18225  9102 15964
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12922 18762 23391 23782 22969 23782 16708 23782  9604 10314 23782
 25293     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"과거의 결점을 받아들이기에 대해 생각하고, 그것을 성장과 배움의 기회로 삼기로 결심한 소중한 날이었어요. 나의 부족함을 받아들이고 앞으로 나아가기로 다짐했어요.",#과거의결점 #성장과배움 #자신에대한이해 #실수와교훈 #자존감강화,"[25241 12024 14133 14778 18972 14424 14225 14246 14633 16960 14966  9120
 14203 11921 12024 18120 10338 14312 14681 14133 19709 20392 14456 14595
 17687 16689 15544 16174 18972  9102 15023 18225 14681 20715 13618 17687
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 25241 12024  9074 12136 23782 11280 15302 10795 11921 23782 12060
 25992 15452 12034 13607 23782 11471 18254  9160 13758 23782 12060 12180
  8995  9000 13714     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"나의 꿈을 이루기 위해 내가 하고 있는 노력과 그에 따른 변화에 대해 생각하게 되었어요. 노력과 변화는 꾸준히 이루어져야 꿈을 향해 나아갈 수 있으며, 이를 통해 나 자신이 성장하고 변화하고 있다는 것을 느낄 수 있어요.",#꿈을이루기위한노력 #변화와성장 #지속적으로노력하다 #자기계발 #목표달성,"[22128 18557 15179  9264 14185 14808 14432 14082 15278  9120 18656 15176
 23054 14225 14246 14159 15703 17687 15278  9120 27979 17836 16526 17978
 18557 16991 19545  8989 14032 16127 14650 14232 14054 15675 14966 14058
 15236 14058 14609 14374 18955 14032 29629     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9428 12007 12034 10396  9264 11973 13590  9604 10314 23782 10869
 17378 16708 23782 12332 11320 14157  9604 10314 15931 23782 16109  9092
 10776 23782 25293  9760 11280     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
